Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    actor_loss           | -0.342   |
|    critic_loss          | 0.00233  |
|    ent_coef             | 0.000409 |
|    ent_coef_loss        | 0.17     |
|    learning_rate        | 0.0003   |
|    n_updates            | 503766   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 504      |
|    ep_rew_mean          | -352     |
|    episode_avg_distance | 0.272    |
|    episode_reward       | -2.91    |
|    episode_success      | 0        |
|    success_rate         | 0.68     |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15396    |
|    fps                  | 1546     |
|    time_elapsed         | 46       |
|    total_timesteps      | 8071440  |
| train/                  |          |
|    actor_loss           | -0.42    |
|    critic_loss          | 0.000497 |
|    ent_coef             | 0.000408 |
|    ent_coef_loss        | -3.71    |
|    learning_rate        | 0.0003   |
|    n_updates            | 503839   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 480      |
|    ep_rew_mean          | -332     |
|    episode_avg_distance | 0.128    |
|    episode_reward       | 1        |
|    episode_success      | 1        |
|    success_rate         | 0.67     |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15400    |
|    fps                  | 1565     |
|    time_elapsed         | 47       |
|    total_timesteps      | 8074336  |
| train/                  |          |
|    actor_loss           | -0.425   |
|    critic_loss          | 0.00045  |
|    ent_coef             | 0.000396 |
|    ent_coef_loss        | -2.89    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504020   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 478      |
|    ep_rew_mean          | -336     |
|    episode_avg_distance | 0.0829   |
|    episode_reward       | -2.25    |
|    episode_success      | 1        |
|    success_rate         | 0.67     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15404    |
|    fps                  | 1597     |
|    time_elapsed         | 49       |
|    total_timesteps      | 8079712  |
| train/                  |          |
|    actor_loss           | -0.441   |
|    critic_loss          | 0.000453 |
|    ent_coef             | 0.000389 |
|    ent_coef_loss        | -1.79    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504356   |
--------------------------------------
Eval num_timesteps=8080000, episode_reward=-414.13 +/- 351.12
Episode length: 641.80 +/- 497.87
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 642      |
|    mean_reward          | -414     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.219    |
|    episode_reward       | 0.336    |
|    episode_success      | 1        |
|    success_rate_window  | 0.7      |
| time/                   |          |
|    total_timesteps      | 8080000  |
| train/                  |          |
|    actor_loss           | -0.364   |
|    critic_loss          | 0.00041  |
|    ent_coef             | 0.000388 |
|    ent_coef_loss        | -1.91    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504374   |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 463      |
|    ep_rew_mean          | -331     |
|    episode_avg_distance | 0.245    |
|    episode_reward       | -2.45    |
|    episode_success      | 0        |
|    success_rate         | 0.67     |
|    success_rate_window  | 0.68     |
| time/                   |          |
|    episodes             | 15408    |
|    fps                  | 1564     |
|    time_elapsed         | 51       |
|    total_timesteps      | 8081312  |
| train/                  |          |
|    actor_loss           | -0.426   |
|    critic_loss          | 0.00069  |
|    ent_coef             | 0.000385 |
|    ent_coef_loss        | -0.921   |
|    learning_rate        | 0.0003   |
|    n_updates            | 504456   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 490      |
|    ep_rew_mean          | -372     |
|    episode_avg_distance | 0.116    |
|    episode_reward       | -13.1    |
|    episode_success      | 0        |
|    success_rate         | 0.64     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15412    |
|    fps                  | 1587     |
|    time_elapsed         | 54       |
|    total_timesteps      | 8085904  |
| train/                  |          |
|    actor_loss           | -0.389   |
|    critic_loss          | 0.000679 |
|    ent_coef             | 0.000387 |
|    ent_coef_loss        | -2.46    |
|    learning_rate        | 0.0003   |
|    n_updates            | 504743   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 508      |
|    ep_rew_mean          | -392     |
|    episode_avg_distance | 0.111    |
|    episode_reward       | -12.5    |
|    episode_success      | 0        |
|    success_rate         | 0.64     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15416    |
|    fps                  | 1593     |
|    time_elapsed         | 55       |
|    total_timesteps      | 8088160  |
| train/                  |          |
|    actor_loss           | -0.374   |
|    critic_loss          | 0.00285  |
|    ent_coef             | 0.000381 |
|    ent_coef_loss        | 3.94     |
|    learning_rate        | 0.0003   |
|    n_updates            | 504884   |
--------------------------------------
Eval num_timesteps=8090000, episode_reward=-369.13 +/- 572.06
Episode length: 522.40 +/- 572.28
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 522      |
|    mean_reward          | -369     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.0759   |
|    episode_reward       | -0.221   |
|    episode_success      | 1        |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    total_timesteps      | 8090000  |
| train/                  |          |
|    actor_loss           | -0.33    |
|    critic_loss          | 0.000643 |
|    ent_coef             | 0.00038  |
|    ent_coef_loss        | 3.4      |
|    learning_rate        | 0.0003   |
|    n_updates            | 504999   |
--------------------------------------
New best mean reward!
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 505      |
|    ep_rew_mean          | -390     |
|    episode_avg_distance | 0.168    |
|    episode_reward       | -0.523   |
|    episode_success      | 1        |
|    success_rate         | 0.64     |
|    success_rate_window  | 0.64     |
| time/                   |          |
|    episodes             | 15420    |
|    fps                  | 1556     |
|    time_elapsed         | 58       |
|    total_timesteps      | 8090496  |
| train/                  |          |
|    actor_loss           | -0.376   |
|    critic_loss          | 0.000449 |
|    ent_coef             | 0.00038  |
|    ent_coef_loss        | 0.122    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505030   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 527      |
|    ep_rew_mean          | -402     |
|    episode_avg_distance | 0.0726   |
|    episode_reward       | -4.94    |
|    episode_success      | 1        |
|    success_rate         | 0.64     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15424    |
|    fps                  | 1551     |
|    time_elapsed         | 59       |
|    total_timesteps      | 8092128  |
| train/                  |          |
|    actor_loss           | -0.397   |
|    critic_loss          | 0.000413 |
|    ent_coef             | 0.000381 |
|    ent_coef_loss        | -1.85    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505132   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 542      |
|    ep_rew_mean          | -440     |
|    episode_avg_distance | 0.0664   |
|    episode_reward       | -7.59    |
|    episode_success      | 0        |
|    success_rate         | 0.62     |
|    success_rate_window  | 0.6      |
| time/                   |          |
|    episodes             | 15428    |
|    fps                  | 1552     |
|    time_elapsed         | 59       |
|    total_timesteps      | 8093008  |
| train/                  |          |
|    actor_loss           | -0.429   |
|    critic_loss          | 0.000471 |
|    ent_coef             | 0.000381 |
|    ent_coef_loss        | 1.52     |
|    learning_rate        | 0.0003   |
|    n_updates            | 505187   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 517      |
|    ep_rew_mean          | -403     |
|    episode_avg_distance | 0.0981   |
|    episode_reward       | 1.01     |
|    episode_success      | 1        |
|    success_rate         | 0.63     |
|    success_rate_window  | 0.6      |
| time/                   |          |
|    episodes             | 15432    |
|    fps                  | 1559     |
|    time_elapsed         | 60       |
|    total_timesteps      | 8094864  |
| train/                  |          |
|    actor_loss           | -0.439   |
|    critic_loss          | 0.0018   |
|    ent_coef             | 0.000384 |
|    ent_coef_loss        | 2.47     |
|    learning_rate        | 0.0003   |
|    n_updates            | 505303   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 538      |
|    ep_rew_mean          | -416     |
|    episode_avg_distance | 0.0566   |
|    episode_reward       | 0.129    |
|    episode_success      | 1        |
|    success_rate         | 0.63     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15436    |
|    fps                  | 1569     |
|    time_elapsed         | 62       |
|    total_timesteps      | 8098000  |
| train/                  |          |
|    actor_loss           | -0.385   |
|    critic_loss          | 0.000371 |
|    ent_coef             | 0.000384 |
|    ent_coef_loss        | -7.22    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505499   |
--------------------------------------
Eval num_timesteps=8100000, episode_reward=-786.58 +/- 789.35
Episode length: 1031.20 +/- 696.63
Success rate: 40.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 1.03e+03 |
|    mean_reward          | -787     |
|    success_rate         | 0.4      |
| rollout/                |          |
|    episode_avg_distance | 0.113    |
|    episode_reward       | -12.8    |
|    episode_success      | 0        |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    total_timesteps      | 8100000  |
| train/                  |          |
|    actor_loss           | -0.454   |
|    critic_loss          | 0.000503 |
|    ent_coef             | 0.000378 |
|    ent_coef_loss        | -3.94    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505624   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 543      |
|    ep_rew_mean          | -425     |
|    episode_avg_distance | 0.0843   |
|    episode_reward       | -3.33    |
|    episode_success      | 0        |
|    success_rate         | 0.62     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15440    |
|    fps                  | 1526     |
|    time_elapsed         | 65       |
|    total_timesteps      | 8100560  |
| train/                  |          |
|    actor_loss           | -0.419   |
|    critic_loss          | 0.00161  |
|    ent_coef             | 0.000376 |
|    ent_coef_loss        | -4.21    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505659   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 552      |
|    ep_rew_mean          | -432     |
|    episode_avg_distance | 0.136    |
|    episode_reward       | -0.869   |
|    episode_success      | 1        |
|    success_rate         | 0.62     |
|    success_rate_window  | 0.58     |
| time/                   |          |
|    episodes             | 15444    |
|    fps                  | 1537     |
|    time_elapsed         | 67       |
|    total_timesteps      | 8104208  |
| train/                  |          |
|    actor_loss           | -0.392   |
|    critic_loss          | 0.000711 |
|    ent_coef             | 0.000358 |
|    ent_coef_loss        | -2.55    |
|    learning_rate        | 0.0003   |
|    n_updates            | 505887   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 532      |
|    ep_rew_mean          | -408     |
|    episode_avg_distance | 0.0734   |
|    episode_reward       | 0.557    |
|    episode_success      | 1        |
|    success_rate         | 0.64     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15448    |
|    fps                  | 1549     |
|    time_elapsed         | 69       |
|    total_timesteps      | 8107808  |
| train/                  |          |
|    actor_loss           | -0.358   |
|    critic_loss          | 0.000541 |
|    ent_coef             | 0.000351 |
|    ent_coef_loss        | 2.86     |
|    learning_rate        | 0.0003   |
|    n_updates            | 506112   |
--------------------------------------
Eval num_timesteps=8110000, episode_reward=-1038.57 +/- 615.38
Episode length: 1291.80 +/- 616.40
Success rate: 20.00%
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 1.29e+03  |
|    mean_reward          | -1.04e+03 |
|    success_rate         | 0.2       |
| rollout/                |           |
|    episode_avg_distance | 0.249     |
|    episode_reward       | -3.93     |
|    episode_success      | 0         |
|    success_rate_window  | 0.62      |
| time/                   |           |
|    total_timesteps      | 8110000   |
| train/                  |           |
|    actor_loss           | -0.4      |
|    critic_loss          | 0.000505  |
|    ent_coef             | 0.000355  |
|    ent_coef_loss        | -2.16     |
|    learning_rate        | 0.0003    |
|    n_updates            | 506249    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 508      |
|    ep_rew_mean          | -396     |
|    episode_avg_distance | 0.12     |
|    episode_reward       | 0.815    |
|    episode_success      | 1        |
|    success_rate         | 0.65     |
|    success_rate_window  | 0.66     |
| time/                   |          |
|    episodes             | 15452    |
|    fps                  | 1498     |
|    time_elapsed         | 74       |
|    total_timesteps      | 8111568  |
| train/                  |          |
|    actor_loss           | -0.322   |
|    critic_loss          | 0.000377 |
|    ent_coef             | 0.000348 |
|    ent_coef_loss        | -0.186   |
|    learning_rate        | 0.0003   |
|    n_updates            | 506347   |
--------------------------------------
