/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 18016    |
|    fps                  | 1340     |
|    time_elapsed         | 870      |
|    total_timesteps      | 9184152  |
| train/                  |          |
|    actor_loss           | 0.115    |
|    critic_loss          | 0.0095   |
|    ent_coef             | 0.000277 |
|    ent_coef_loss        | -7.89    |
|    learning_rate        | 0.0003   |
|    n_updates            | 574946   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 387      |
|    ep_rew_mean          | -194     |
|    episode_avg_distance | 0.0863   |
|    episode_reward       | -11.1    |
|    episode_success      | 0        |
|    success_rate         | 0.82     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18020    |
|    fps                  | 1340     |
|    time_elapsed         | 870      |
|    total_timesteps      | 9184920  |
| train/                  |          |
|    actor_loss           | 0.0548   |
|    critic_loss          | 0.00769  |
|    ent_coef             | 0.000274 |
|    ent_coef_loss        | -0.0858  |
|    learning_rate        | 0.0003   |
|    n_updates            | 574994   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 418      |
|    ep_rew_mean          | -225     |
|    episode_avg_distance | 0.0906   |
|    episode_reward       | -8.14    |
|    episode_success      | 1        |
|    success_rate         | 0.82     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18024    |
|    fps                  | 1341     |
|    time_elapsed         | 871      |
|    total_timesteps      | 9186856  |
| train/                  |          |
|    actor_loss           | 0.137    |
|    critic_loss          | 0.00524  |
|    ent_coef             | 0.000271 |
|    ent_coef_loss        | -0.454   |
|    learning_rate        | 0.0003   |
|    n_updates            | 575115   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 408      |
|    ep_rew_mean          | -201     |
|    episode_avg_distance | 0.213    |
|    episode_reward       | 1.19     |
|    episode_success      | 1        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18028    |
|    fps                  | 1341     |
|    time_elapsed         | 871      |
|    total_timesteps      | 9187496  |
| train/                  |          |
|    actor_loss           | 0.129    |
|    critic_loss          | 0.000388 |
|    ent_coef             | 0.000267 |
|    ent_coef_loss        | -3.76    |
|    learning_rate        | 0.0003   |
|    n_updates            | 575155   |
--------------------------------------
Eval num_timesteps=9188024, episode_reward=-200.84 +/- 164.33
Episode length: 488.60 +/- 280.35
Success rate: 100.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 489      |
|    mean_reward          | -201     |
|    success_rate         | 1        |
| rollout/                |          |
|    episode_avg_distance | 0.262    |
|    episode_reward       | 0.646    |
|    episode_success      | 1        |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    total_timesteps      | 9188024  |
| train/                  |          |
|    actor_loss           | 0.0938   |
|    critic_loss          | 0.000549 |
|    ent_coef             | 0.000266 |
|    ent_coef_loss        | 0.411    |
|    learning_rate        | 0.0003   |
|    n_updates            | 575188   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 386      |
|    ep_rew_mean          | -171     |
|    episode_avg_distance | 0.259    |
|    episode_reward       | 0.964    |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.9      |
| time/                   |          |
|    episodes             | 18032    |
|    fps                  | 1340     |
|    time_elapsed         | 873      |
|    total_timesteps      | 9188216  |
| train/                  |          |
|    actor_loss           | 0.0772   |
|    critic_loss          | 0.000543 |
|    ent_coef             | 0.000267 |
|    ent_coef_loss        | 4.31     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575200   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 386      |
|    ep_rew_mean          | -171     |
|    episode_avg_distance | 0.119    |
|    episode_reward       | 0.441    |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 18036    |
|    fps                  | 1340     |
|    time_elapsed         | 873      |
|    total_timesteps      | 9189640  |
| train/                  |          |
|    actor_loss           | 0.0739   |
|    critic_loss          | 0.00567  |
|    ent_coef             | 0.000271 |
|    ent_coef_loss        | 3.01     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575289   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 401      |
|    ep_rew_mean          | -185     |
|    episode_avg_distance | 0.147    |
|    episode_reward       | -3.31    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 18040    |
|    fps                  | 1341     |
|    time_elapsed         | 874      |
|    total_timesteps      | 9190568  |
| train/                  |          |
|    actor_loss           | 0.091    |
|    critic_loss          | 0.000645 |
|    ent_coef             | 0.000271 |
|    ent_coef_loss        | 6.16     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575347   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 404      |
|    ep_rew_mean          | -199     |
|    episode_avg_distance | 0.193    |
|    episode_reward       | 1.08     |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.9      |
| time/                   |          |
|    episodes             | 18044    |
|    fps                  | 1342     |
|    time_elapsed         | 875      |
|    total_timesteps      | 9193224  |
| train/                  |          |
|    actor_loss           | 0.0915   |
|    critic_loss          | 0.000447 |
|    ent_coef             | 0.000279 |
|    ent_coef_loss        | 16.7     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575513   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 394      |
|    ep_rew_mean          | -194     |
|    episode_avg_distance | 0.186    |
|    episode_reward       | -2.58    |
|    episode_success      | 0        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18048    |
|    fps                  | 1343     |
|    time_elapsed         | 876      |
|    total_timesteps      | 9195352  |
| train/                  |          |
|    actor_loss           | 0.154    |
|    critic_loss          | 0.0275   |
|    ent_coef             | 0.00029  |
|    ent_coef_loss        | -4.98    |
|    learning_rate        | 0.0003   |
|    n_updates            | 575646   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 401      |
|    ep_rew_mean          | -201     |
|    episode_avg_distance | 0.117    |
|    episode_reward       | -1.35    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18052    |
|    fps                  | 1343     |
|    time_elapsed         | 876      |
|    total_timesteps      | 9196440  |
| train/                  |          |
|    actor_loss           | 0.0803   |
|    critic_loss          | 0.00077  |
|    ent_coef             | 0.00029  |
|    ent_coef_loss        | 2.19     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575714   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 377      |
|    ep_rew_mean          | -178     |
|    episode_avg_distance | 0.0593   |
|    episode_reward       | -1.29    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18056    |
|    fps                  | 1344     |
|    time_elapsed         | 877      |
|    total_timesteps      | 9197240  |
| train/                  |          |
|    actor_loss           | 0.0491   |
|    critic_loss          | 0.000512 |
|    ent_coef             | 0.000291 |
|    ent_coef_loss        | 2.63     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575764   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 372      |
|    ep_rew_mean          | -174     |
|    episode_avg_distance | 0.0543   |
|    episode_reward       | 1.18     |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18060    |
|    fps                  | 1344     |
|    time_elapsed         | 877      |
|    total_timesteps      | 9197864  |
| train/                  |          |
|    actor_loss           | 0.114    |
|    critic_loss          | 0.00703  |
|    ent_coef             | 0.000294 |
|    ent_coef_loss        | 0.704    |
|    learning_rate        | 0.0003   |
|    n_updates            | 575803   |
--------------------------------------
Eval num_timesteps=9198024, episode_reward=-2.77 +/- 204.57
Episode length: 126.00 +/- 164.03
Success rate: 80.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 126      |
|    mean_reward          | -2.77    |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.216    |
|    episode_reward       | 1.07     |
|    episode_success      | 1        |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    total_timesteps      | 9198024  |
| train/                  |          |
|    actor_loss           | 0.0946   |
|    critic_loss          | 0.0101   |
|    ent_coef             | 0.000294 |
|    ent_coef_loss        | 5.47     |
|    learning_rate        | 0.0003   |
|    n_updates            | 575813   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 371      |
|    ep_rew_mean          | -160     |
|    episode_avg_distance | 0.0629   |
|    episode_reward       | 0.892    |
|    episode_success      | 1        |
|    success_rate         | 0.87     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18064    |
|    fps                  | 1344     |
|    time_elapsed         | 878      |
|    total_timesteps      | 9200024  |
| train/                  |          |
|    actor_loss           | 0.0475   |
|    critic_loss          | 0.00225  |
|    ent_coef             | 0.000299 |
|    ent_coef_loss        | 0.788    |
|    learning_rate        | 0.0003   |
|    n_updates            | 575938   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 378      |
|    ep_rew_mean          | -165     |
|    episode_avg_distance | 0.203    |
|    episode_reward       | 1.07     |
|    episode_success      | 1        |
|    success_rate         | 0.87     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18068    |
|    fps                  | 1345     |
|    time_elapsed         | 879      |
|    total_timesteps      | 9201864  |
| train/                  |          |
|    actor_loss           | 0.0341   |
|    critic_loss          | 0.00821  |
|    ent_coef             | 0.000295 |
|    ent_coef_loss        | -1.81    |
|    learning_rate        | 0.0003   |
|    n_updates            | 576053   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 354      |
|    ep_rew_mean          | -143     |
|    episode_avg_distance | 0.207    |
|    episode_reward       | 0.876    |
|    episode_success      | 1        |
|    success_rate         | 0.88     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18072    |
|    fps                  | 1346     |
|    time_elapsed         | 880      |
|    total_timesteps      | 9202856  |
| train/                  |          |
|    actor_loss           | 0.0134   |
|    critic_loss          | 0.00477  |
|    ent_coef             | 0.000296 |
|    ent_coef_loss        | -3.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576115   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 345      |
|    ep_rew_mean          | -149     |
|    episode_avg_distance | 0.195    |
|    episode_reward       | 1.46     |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18076    |
|    fps                  | 1346     |
|    time_elapsed         | 880      |
|    total_timesteps      | 9203400  |
| train/                  |          |
|    actor_loss           | 0.12     |
|    critic_loss          | 0.00052  |
|    ent_coef             | 0.000295 |
|    ent_coef_loss        | -0.8     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576149   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 355      |
|    ep_rew_mean          | -156     |
|    episode_avg_distance | 0.116    |
|    episode_reward       | 0.993    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18080    |
|    fps                  | 1346     |
|    time_elapsed         | 881      |
|    total_timesteps      | 9204840  |
| train/                  |          |
|    actor_loss           | 0.0334   |
|    critic_loss          | 0.000779 |
|    ent_coef             | 0.000288 |
|    ent_coef_loss        | -7.17    |
|    learning_rate        | 0.0003   |
|    n_updates            | 576239   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 313      |
|    ep_rew_mean          | -110     |
|    episode_avg_distance | 0.0899   |
|    episode_reward       | 0.495    |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18084    |
|    fps                  | 1347     |
|    time_elapsed         | 881      |
|    total_timesteps      | 9206328  |
| train/                  |          |
|    actor_loss           | 0.0334   |
|    critic_loss          | 0.000496 |
|    ent_coef             | 0.000284 |
|    ent_coef_loss        | -3.08    |
|    learning_rate        | 0.0003   |
|    n_updates            | 576332   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 317      |
|    ep_rew_mean          | -116     |
|    episode_avg_distance | 0.0848   |
|    episode_reward       | 1.43     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 18088    |
|    fps                  | 1347     |
|    time_elapsed         | 882      |
|    total_timesteps      | 9207432  |
| train/                  |          |
|    actor_loss           | 0.0734   |
|    critic_loss          | 0.00051  |
|    ent_coef             | 0.000284 |
|    ent_coef_loss        | 5.12     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576401   |
--------------------------------------
Eval num_timesteps=9208024, episode_reward=-579.52 +/- 839.59
Episode length: 559.20 +/- 564.24
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 559      |
|    mean_reward          | -580     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.175    |
|    episode_reward       | 0.659    |
|    episode_success      | 1        |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    total_timesteps      | 9208024  |
| train/                  |          |
|    actor_loss           | 0.0719   |
|    critic_loss          | 0.000772 |
|    ent_coef             | 0.000287 |
|    ent_coef_loss        | 4.03     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576438   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 307      |
|    ep_rew_mean          | -106     |
|    episode_avg_distance | 0.109    |
|    episode_reward       | 0.818    |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18092    |
|    fps                  | 1346     |
|    time_elapsed         | 884      |
|    total_timesteps      | 9208760  |
| train/                  |          |
|    actor_loss           | 0.0235   |
|    critic_loss          | 0.00998  |
|    ent_coef             | 0.000288 |
|    ent_coef_loss        | -5.44    |
|    learning_rate        | 0.0003   |
|    n_updates            | 576484   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 305      |
|    ep_rew_mean          | -106     |
|    episode_avg_distance | 0.239    |
|    episode_reward       | 1.24     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18096    |
|    fps                  | 1346     |
|    time_elapsed         | 884      |
|    total_timesteps      | 9209288  |
| train/                  |          |
|    actor_loss           | 0.0441   |
|    critic_loss          | 0.00822  |
|    ent_coef             | 0.000288 |
|    ent_coef_loss        | -3.28    |
|    learning_rate        | 0.0003   |
|    n_updates            | 576517   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 323      |
|    ep_rew_mean          | -125     |
|    episode_avg_distance | 0.222    |
|    episode_reward       | 1.26     |
|    episode_success      | 1        |
|    success_rate         | 0.88     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 18100    |
|    fps                  | 1347     |
|    time_elapsed         | 885      |
|    total_timesteps      | 9210632  |
| train/                  |          |
|    actor_loss           | 0.0591   |
|    critic_loss          | 0.000432 |
|    ent_coef             | 0.000293 |
|    ent_coef_loss        | 5.43     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576601   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 330      |
|    ep_rew_mean          | -146     |
|    episode_avg_distance | 0.137    |
|    episode_reward       | 0.064    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18104    |
|    fps                  | 1347     |
|    time_elapsed         | 885      |
|    total_timesteps      | 9211976  |
| train/                  |          |
|    actor_loss           | 0.0836   |
|    critic_loss          | 0.0108   |
|    ent_coef             | 0.0003   |
|    ent_coef_loss        | 1.94     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576685   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 332      |
|    ep_rew_mean          | -145     |
|    episode_avg_distance | 0.156    |
|    episode_reward       | 1.03     |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18108    |
|    fps                  | 1348     |
|    time_elapsed         | 887      |
|    total_timesteps      | 9214760  |
| train/                  |          |
|    actor_loss           | 0.0157   |
|    critic_loss          | 0.000508 |
|    ent_coef             | 0.000295 |
|    ent_coef_loss        | -0.136   |
|    learning_rate        | 0.0003   |
|    n_updates            | 576859   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 340      |
|    ep_rew_mean          | -158     |
|    episode_avg_distance | 0.089    |
|    episode_reward       | -6.31    |
|    episode_success      | 0        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18112    |
|    fps                  | 1349     |
|    time_elapsed         | 887      |
|    total_timesteps      | 9215608  |
| train/                  |          |
|    actor_loss           | 0.0733   |
|    critic_loss          | 0.000406 |
|    ent_coef             | 0.000296 |
|    ent_coef_loss        | 4.95     |
|    learning_rate        | 0.0003   |
|    n_updates            | 576912   |
--------------------------------------
Eval num_timesteps=9218024, episode_reward=-300.58 +/- 843.97
Episode length: 398.20 +/- 606.43
Success rate: 80.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 398      |
|    mean_reward          | -301     |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.141    |
|    episode_reward       | -1.19    |
|    episode_success      | 1        |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    total_timesteps      | 9218024  |
| train/                  |          |
|    actor_loss           | 0.127    |
|    critic_loss          | 0.000468 |
|    ent_coef             | 0.000303 |
|    ent_coef_loss        | 4.62     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577063   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 351      |
|    ep_rew_mean          | -165     |
|    episode_avg_distance | 0.227    |
|    episode_reward       | 0.97     |
|    episode_success      | 1        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.8      |
| time/                   |          |
|    episodes             | 18116    |
|    fps                  | 1349     |
|    time_elapsed         | 889      |
|    total_timesteps      | 9219032  |
| train/                  |          |
|    actor_loss           | 0.043    |
|    critic_loss          | 0.000592 |
|    ent_coef             | 0.000309 |
|    ent_coef_loss        | 0.272    |
|    learning_rate        | 0.0003   |
|    n_updates            | 577126   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 359      |
|    ep_rew_mean          | -154     |
|    episode_avg_distance | 0.047    |
|    episode_reward       | -3.33    |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18120    |
|    fps                  | 1349     |
|    time_elapsed         | 890      |
|    total_timesteps      | 9219768  |
| train/                  |          |
|    actor_loss           | 0.0656   |
|    critic_loss          | 0.00719  |
|    ent_coef             | 0.000311 |
|    ent_coef_loss        | 3.26     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577172   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 329      |
|    ep_rew_mean          | -131     |
|    episode_avg_distance | 0.0657   |
|    episode_reward       | -3.41    |
|    episode_success      | 0        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18124    |
|    fps                  | 1350     |
|    time_elapsed         | 890      |
|    total_timesteps      | 9220792  |
| train/                  |          |
|    actor_loss           | 0.101    |
|    critic_loss          | 0.000453 |
|    ent_coef             | 0.000314 |
|    ent_coef_loss        | -3.67    |
|    learning_rate        | 0.0003   |
|    n_updates            | 577236   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 333      |
|    ep_rew_mean          | -133     |
|    episode_avg_distance | 0.186    |
|    episode_reward       | 0.33     |
|    episode_success      | 1        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18128    |
|    fps                  | 1350     |
|    time_elapsed         | 891      |
|    total_timesteps      | 9221944  |
| train/                  |          |
|    actor_loss           | 0.072    |
|    critic_loss          | 0.00655  |
|    ent_coef             | 0.00031  |
|    ent_coef_loss        | -2.35    |
|    learning_rate        | 0.0003   |
|    n_updates            | 577308   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 326      |
|    ep_rew_mean          | -131     |
|    episode_avg_distance | 0.16     |
|    episode_reward       | 1.05     |
|    episode_success      | 1        |
|    success_rate         | 0.85     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 18132    |
|    fps                  | 1351     |
|    time_elapsed         | 892      |
|    total_timesteps      | 9223240  |
| train/                  |          |
|    actor_loss           | 0.0909   |
|    critic_loss          | 0.000426 |
|    ent_coef             | 0.00031  |
|    ent_coef_loss        | 1.18     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577389   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 340      |
|    ep_rew_mean          | -141     |
|    episode_avg_distance | 0.163    |
|    episode_reward       | -0.32    |
|    episode_success      | 1        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18136    |
|    fps                  | 1351     |
|    time_elapsed         | 892      |
|    total_timesteps      | 9223848  |
| train/                  |          |
|    actor_loss           | 0.0799   |
|    critic_loss          | 0.000526 |
|    ent_coef             | 0.000311 |
|    ent_coef_loss        | -7.3     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577427   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 319      |
|    ep_rew_mean          | -117     |
|    episode_avg_distance | 0.0811   |
|    episode_reward       | -5.64    |
|    episode_success      | 0        |
|    success_rate         | 0.84     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18140    |
|    fps                  | 1351     |
|    time_elapsed         | 893      |
|    total_timesteps      | 9225352  |
| train/                  |          |
|    actor_loss           | 0.00211  |
|    critic_loss          | 0.000603 |
|    ent_coef             | 0.000302 |
|    ent_coef_loss        | 2.5      |
|    learning_rate        | 0.0003   |
|    n_updates            | 577521   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 317      |
|    ep_rew_mean          | -97.8    |
|    episode_avg_distance | 0.0789   |
|    episode_reward       | -0.413   |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 18144    |
|    fps                  | 1352     |
|    time_elapsed         | 893      |
|    total_timesteps      | 9225944  |
| train/                  |          |
|    actor_loss           | 0.0631   |
|    critic_loss          | 0.000479 |
|    ent_coef             | 0.000303 |
|    ent_coef_loss        | 2.48     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577558   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 327      |
|    ep_rew_mean          | -103     |
|    episode_avg_distance | 0.0794   |
|    episode_reward       | 0.363    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18148    |
|    fps                  | 1352     |
|    time_elapsed         | 894      |
|    total_timesteps      | 9227704  |
| train/                  |          |
|    actor_loss           | 0.0623   |
|    critic_loss          | 0.000532 |
|    ent_coef             | 0.000304 |
|    ent_coef_loss        | -3.32    |
|    learning_rate        | 0.0003   |
|    n_updates            | 577668   |
--------------------------------------
Eval num_timesteps=9228024, episode_reward=-454.53 +/- 720.92
Episode length: 491.80 +/- 623.89
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 492      |
|    mean_reward          | -455     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.231    |
|    episode_reward       | 0.987    |
|    episode_success      | 1        |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    total_timesteps      | 9228024  |
| train/                  |          |
|    actor_loss           | 0.0633   |
|    critic_loss          | 0.000535 |
|    ent_coef             | 0.000305 |
|    ent_coef_loss        | 5.38     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577688   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 325      |
|    ep_rew_mean          | -99.3    |
|    episode_avg_distance | 0.0824   |
|    episode_reward       | 0.879    |
|    episode_success      | 1        |
|    success_rate         | 0.86     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 18152    |
|    fps                  | 1351     |
|    time_elapsed         | 895      |
|    total_timesteps      | 9228328  |
| train/                  |          |
|    actor_loss           | 0.0894   |
|    critic_loss          | 0.000501 |
|    ent_coef             | 0.000306 |
|    ent_coef_loss        | 7.74     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577707   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 333      |
|    ep_rew_mean          | -120     |
|    episode_avg_distance | 0.412    |
|    episode_reward       | -2.62    |
|    episode_success      | 0        |
|    success_rate         | 0.83     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18156    |
|    fps                  | 1351     |
|    time_elapsed         | 895      |
|    total_timesteps      | 9228888  |
| train/                  |          |
|    actor_loss           | 0.025    |
|    critic_loss          | 0.000735 |
|    ent_coef             | 0.00031  |
|    ent_coef_loss        | 3.11     |
|    learning_rate        | 0.0003   |
|    n_updates            | 577742   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 332      |
|    ep_rew_mean          | -119     |
|    episode_avg_distance | 0.0629   |
|    episode_reward       | 0.265    |
|    episode_success      | 1        |
|    success_rate         | 0.83     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 18160    |
|    fps                  | 1352     |
|    time_elapsed         | 896      |
|    total_timesteps      | 9229592  |
| train/                  |          |
|    actor_loss           | 0.114    |
|    critic_loss          | 0.000523 |
|    ent_coef             | 0.000309 |
|    ent_coef_loss        | 0.437    |
|    learning_rate        | 0.0003   |
|    n_updates            | 577786   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 335      |
|    ep_rew_mean          | -134     |
|    episode_avg_distance | 0.118    |
|    episode_reward       | 1.11     |
|    episode_success      | 1        |
|    success_rate         | 0.81     |
|    success_rate_window  | 0.8      |
| time/                   |          |
|    episodes             | 18164    |
|    fps                  | 1352     |
|    time_elapsed         | 896      |
|    total_timesteps      | 9230184  |
| train/                  |          |
|    actor_loss           | 0.0894   |
|    critic_loss          | 0.000709 |
|    ent_coef             | 0.000308 |
|    ent_coef_loss        | -0.516   |
|    learning_rate        | 0.0003   |
|    n_updates            | 577823   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 340      |
|    ep_rew_mean          | -162     |
|    episode_avg_distance | 0.123    |
|    episode_reward       | -4.11    |
|    episode_success      | 0        |
|    success_rate         | 0.78     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 18168    |
|    fps                  | 1352     |
|    time_elapsed         | 897      |
|    total_timesteps      | 9232344  |
| train/                  |          |
|    actor_loss           | 0.0785   |
|    critic_loss          | 0.000558 |
|    ent_coef             | 0.000304 |
|    ent_coef_loss        | -1.01    |
|    learning_rate        | 0.0003   |
